---- Get reference data ----
---- Generate reference data for Version GRCh38.p14 ----
Tue Sep 10 23:35:27 CEST 2024
---- Copying over files from repository ----
Tue Sep 10 23:35:27 CEST 2024
---- Downloading reference genome ----
Tue Sep 10 23:35:27 CEST 2024
--2024-09-10 23:35:27--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14/GCA_000001405.29_GRCh38.p14_genomic.fna.gz
           => ‘GCA_000001405.29_GRCh38.p14_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 130.14.250.13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14 ... done.
==> SIZE GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... 973047490
==> PASV ... done.    ==> RETR GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... done.
389400K .......... .......... .......... .......... .......... 40%  151M 19s
389450K .......... .......... .......... .......... .......... 40%  162M 19s
389500K .......... .......... .......... .......... .......... 40%  154M 19s
389550K .......... .......... .......... .......... .......... 41%  165M 19s
389600K .......... .......... .......... .......... .......... 41%  147M 19s
389650K .......... .......... .......... .......... .......... 41%  161M 19s
389700K .......... .......... .......... .......... .......... 41%  178M 19s
389750K .......... .......... .......... .......... .......... 41%  175M 19s
389800K .......... .......... .......... .......... .......... 41%  152M 19s
389850K .......... .......... .......... .......... .......... 41%  176M 19s
389900K .......... .......... .......... .......... .......... 41%  176M 19s
389950K .......... .......... .......... .......... .......... 41%  177M 19s
390000K .......... .......... .......... .......... .......... 41%  151M 19s
390050K .......... .......... .......... .......... .......... 41%  177M 19s
390100K .......... .......... .......... .......... .......... 41%  176M 19s
390150K .......... .......... .......... .......... .......... 41%  157M 19s
390200K .......... .......... .......... .......... .......... 41%  143M 19s
390250K .......... .......... .......... .......... .......... 41%  167M 19s
390300K .......... .......... .......... .......... .......... 41%  177M 19s
390350K .......... .......... .......... .......... .......... 41%  175M 19s
390400K .......... .......... .......... .......... .......... 41%  146M 19s
390450K .......... .......... .......... .......... .......... 41%  170M 19s
390500K .......... .......... .......... .......... .......... 41%  170M 19s
390550K .......... .......... .......... .......... .......... 41%  164M 19s
390600K .......... .......... .......... .......... .......... 41%  155M 19s
390650K .......... .......... .......... .......... .......... 41%  173M 19s
390700K .......... .......... .......... .......... .......... 41%  176M 19s
390750K .......... .......... .......... .......... .......... 41%  170M 19s
390800K .......... .......... .......... .......... .......... 41%  149M 19s
390850K .......... .......... .......... .......... .......... 41%  169M 19s
390900K .......... .......... .......... .......... .......... 41%  180M 19s
390950K .......... .......... .......... .......... .......... 41%  182M 19s
391000K .......... .......... .......... .......... .......... 41% 1.02M 19s
391050K .......... .......... .......... .......... .......... 41%  158M 19s
391100K .......... .......... .......... .......... .......... 41%  153M 19s
391150K .......... .......... .......... .......... .......... 41%  175M 19s
391200K .......... .......... .......... .......... .......... 41%  176M 19s
391250K .......... .......... .......... .......... .......... 41%  129M 19s
391300K .......... .......... .......... .......... .......... 41%  155M 19s
391350K .......... .......... .......... .......... .......... 41%  155M 19s
391400K .......... .......... .......... .......... .......... 41%  147M 19s
391450K .......... .......... .......... .......... .......... 41%  143M 19s
391500K .......... .......... .......... .......... .......... 41%  179M 19s
391550K .......... .......... .......... .......... .......... 41%  145M 19s
391600K .......... .......... .......... .......... .......... 41%  128M 19s
391650K .......... .......... .......... .......... .......... 41%  148M 19s
391700K .......... .......... .......... .......... .......... 41%  169M 19s
391750K .......... .......... .......... .......... .......... 41%  164M 19s
391800K .......... .......... .......... .......... .......... 41%  149M 19s
391850K .......... .......... .......... .......... .......... 41%  139M 19s
391900K .......... .......... .......... .......... .......... 41%  168M 19s
391950K .......... .......... .......... .......... .......... 41%  164M 19s
392000K .......... .......... .......... .......... .......... 41%  179M 19s
392050K .......... .......... .......... .......... .......... 41%  157M 19s
392100K .......... .......... .......... .......... .......... 41%  182M 19s
392150K .......... .......... .......... .......... .......... 41%  175M 19s
392200K .......... .......... .......... .......... .......... 41%  165M 19s
392250K .......... .......... .......... .......... .......... 41%  147M 19s
392300K .......... .......... .......... .......... .......... 41%  181M 19s
392350K .......... .......... .......... .......... .......... 41%  175M 19s
392400K .......... .......... .......... .......... .......... 41%  171M 19s
392450K .......... .......... .......... .......... .......... 41%  153M 19s
392500K .......... .......... .......... .......... .......... 41%  135M 19s
392550K .......... .......... .......... .......... .......... 41%  155M 19s
392600K .......... .......... .......... .......... .......... 41%  171M 19s
392650K .......... .......... .......... .......... .......... 41%  157M 19s
392700K .......... .......... .......... .......... .......... 41%  136M 19s
392750K .......... .......... .......... .......... .......... 41%  163M 19s
392800K .......... .......... .......... .......... .......... 41%  166M 19s
392850K .......... .......... .......... .......... .......... 41%  152M 19s
392900K .......... .......... .......... .......... .......... 41%  138M 19s
392950K .......... .......... .......... .......... .......... 41%  146M 19s
393000K .......... .......... .......... .......... .......... 41%  162M 19s
393050K .......... .......... .......... .......... .......... 41%  174M 19s
393100K .......... .......... .......... .......... .......... 41%  152M 19s
393150K .......... .......... .......... .......... .......... 41%  176M 19s
393200K .......... .......... .......... .......... .......... 41% 98.5M 19s
393250K .......... .......... .......... .......... .......... 41%  155M 19s
393300K .......... .......... .......... .......... .......... 41%  144M 19s
393350K .......... .......... .......... .......... .......... 41%  148M 19s
393400K .......... .......... .......... .......... .......... 41% 2.76M 19s
393450K .......... .......... .......... .......... .......... 41% 52.3M 19s
393500K .......... .......... .......... .......... .......... 41%  186M 19s
393550K .......... .......... .......... .......... .......... 41%  183M 19s
393600K .......... .......... .......... .......... .......... 41%  163M 19s
393650K .......... .......... .......... .......... .......... 41%  187M 19s
393700K .......... .......... .......... .......... .......... 41%  147M 19s
393750K .......... .......... .......... .......... .......... 41%  128M 19s
393800K .......... .......... .......... .......... .......... 41%  150M 19s
393850K .......... .......... .......... .......... .......... 41%  170M 19s
393900K .......... .......... .......... .......... .......... 41%  176M 19s
393950K .......... .......... .......... .......... .......... 41% 63.4M 19s
394000K .......... .......... .......... .......... .......... 41%  166M 19s
394050K .......... .......... .......... .......... .......... 41%  177M 19s
394100K .......... .......... .......... .......... .......... 41%  152M 19s
394150K .......... .......... .......... .......... .......... 41%  177M 19s
394200K .......... .......... .......... .......... .......... 41%  115M 19s
394250K .......... .......... .......... .......... .......... 41%  135M 19s
394300K .......... .......... .......... .......... .......... 41%  151M 19s
394350K .......... .......... .......... .......... .......... 41%  160M 19s
394400K .......... .......... .......... .......... .......... 41%  178M 19s
394450K .......... .......... .......... .......... .......... 41%  152M 19s
394500K .......... .......... .......... .......... .......... 41%  174M 19s
394550K .......... .......... .......... .......... .......... 41%  174M 19s
394600K .......... .......... .......... .......... .......... 41%  172M 19s
394650K .......... .......... .......... .......... .......... 41%  152M 19s
394700K .......... .......... .......... .......... .......... 41% 61.9M 19s
394750K .......... .......... .......... .......... .......... 41%  160M 19s
394800K .......... .......... .......... .......... .......... 41%  150M 19s
394850K .......... .......... .......... .......... .......... 41%  175M 19s
394900K .......... .......... .......... .......... .......... 41%  163M 19s
394950K .......... .......... .......... .......... .......... 41% 62.0M 19s
395000K .......... .......... .......... .......... .......... 41%  165M 19s
395050K .......... .......... .......... .......... .......... 41%  171M 19s
395100K .......... .......... .......... .......... .......... 41%  191M 19s
395150K .......... .......... .......... .......... .......... 41%  165M 19s
395200K .......... .......... .......... .......... .......... 41% 46.7M 19s
395250K .......... .......... .......... .......... .......... 41%  159M 19s
395300K .......... .......... .......... .......... .......... 41%  155M 19s
395350K .......... .......... .......... .......... .......... 41%  143M 19s
395400K .......... .......... .......... .......... .......... 41%  140M 19s
395450K .......... .......... .......... .......... .......... 41%  144M 19s
395500K .......... .......... .......... .......... .......... 41%  174M 19s
395550K .......... .......... .......... .......... .......... 41%  155M 19s
395600K .......... .......... .......... .......... .......... 41%  178M 19s
395650K .......... .......... .......... .......... .......... 41%  179M 19s
395700K .......... .......... .......... .......... .......... 41%  174M 19s
395750K .......... .......... .......... .......... .......... 41%  158M 19s
395800K .......... .......... .......... .......... .......... 41%  181M 19s
395850K .......... .......... .......... .......... .......... 41% 1.11M 19s
395900K .......... .......... .......... .......... .......... 41%  124M 19s
395950K .......... .......... .......... .......... .......... 41%  170M 19s
396000K .......... .......... .......... .......... .......... 41%  187M 19s
396050K .......... .......... .......... .......... .......... 41%  182M 19s
396100K .......... .......... .......... .......... .......... 41%  140M 19s
396150K .......... .......... .......... .......... .......... 41%  171M 19s
396200K .......... .......... .......... .......... .......... 41% 30.8M 19s
396250K .......... .......... .......... .......... .......... 41%  128M 19s
396300K .......... .......... .......... .......... .......... 41%  162M 19s
396350K .......... .......... .......... .......... .......... 41%  150M 19s
396400K .......... .......... .......... .......... .......... 41%  145M 19s
396450K .......... .......... .......... .......... .......... 41%  140M 19s
396500K .......... .......... .......... .......... .......... 41%  147M 19s
396550K .......... .......... .......... .......... .......... 41%  152M 19s
396600K .......... .......... .......... .......... .......... 41%  161M 19s
396650K .......... .......... .......... .......... .......... 41%  129M 19s
396700K .......... .......... .......... .......... .......... 41%  161M 19s
396750K .......... .......... .......... .......... .......... 41%  188M 19s
396800K .......... .......... .......... .......... .......... 41%  155M 19s
396850K .......... .......... .......... .......... .......... 41%  141M 19s
396900K .......... .......... .......... .......... .......... 41%  186M 19s
396950K .......... .......... .......... .......... .......... 41%  153M 19s
397000K .......... .......... .......... .......... .......... 41%  164M 19s
397050K .......... .......... .......... .......... .......... 41%  154M 19s
397100K .......... .......... .......... .......... .......... 41%  179M 19s
397150K .......... .......... .......... .......... .......... 41%  182M 19s
397200K .......... .......... .......... .......... .......... 41%  150M 19s
397250K .......... .......... .......... .......... .......... 41%  137M 19s
397300K .......... .......... .......... .......... .......... 41% 92.9M 19s
397350K .......... .......... .......... .......... .......... 41%  133M 19s
397400K .......... .......... .......... .......... .......... 41%  154M 19s
397450K .......... .......... .......... .......... .......... 41%  142M 19s
397500K .......... .......... .......... .......... .......... 41%  169M 19s
397550K .......... .......... .......... .......... .......... 41%  160M 19s
397600K .......... .......... .......... .......... .......... 41%  179M 19s
397650K .......... .......... .......... .......... .......... 41%  139M 19s
397700K .......... .......... .......... .......... .......... 41%  148M 19s
397750K .......... .......... .......... .......... .......... 41%  161M 19s
397800K .......... .......... .......... .......... .......... 41%  153M 19s
397850K .......... .......... .......... .......... .......... 41%  147M 19s
397900K .......... .......... .......... .......... .......... 41%  177M 19s
397950K .......... .......... .......... .......... .......... 41%  176M 19s
398000K .......... .......... .......... .......... .......... 41%  175M 19s
398050K .......... .......... .......... .......... .......... 41%  153M 19s
398100K .......... .......... .......... .......... .......... 41%  173M 19s
398150K .......... .......... .......... .......... .......... 41%  174M 19s
398200K .......... .......... .......... .......... .......... 41%  170M 19s
398250K .......... .......... .......... .......... .......... 41%  153M 19s
398300K .......... .......... .......... .......... .......... 41% 1.80M 19s
398350K .......... .......... .......... .......... .......... 41%  152M 19s
398400K .......... .......... .......... .......... .......... 41%  153M 19s
398450K .......... .......... .......... .......... .......... 41%  151M 19s
398500K .......... .......... .......... .......... .......... 41%  163M 19s
398550K .......... .......... .......... .......... .......... 41%  144M 19s
398600K .......... .......... .......... .......... .......... 41%  128M 19s
398650K .......... .......... .......... .......... .......... 41%  145M 19s
398700K .......... .......... .......... .......... .......... 41%  160M 19s
398750K .......... .......... .......... .......... .......... 41%  152M 19s
398800K .......... .......... .......... .......... .......... 41%  141M 19s
398850K .......... .......... .......... .......... .......... 41%  161M 19s
398900K .......... .......... .......... .......... .......... 41%  159M 19s
398950K .......... .......... .......... .......... .......... 41%  177M 19s
399000K .......... .......... .......... .......... .......... 41%  154M 19s
399050K .......... .......... .......... .......... .......... 41%  154M 19s
399100K .......... .......... .......... .......... .......... 42%  159M 19s
399150K .......... .......... .......... .......... .......... 42%  150M 19s
399200K .......... .......... .......... .......... .......... 42%  132M 19s
399250K .......... .......... .......... .......... .......... 42%  134M 19s
399300K .......... .......... .......... .......... .......... 42%  143M 19s
399350K .......... .......... .......... .......... .......... 42%  157M 19s
399400K .......... .......... .......... .......... .......... 42%  166M 19s
399450K .......... .......... .......... .......... .......... 42%  186M 19s
399500K .......... .......... .......... .......... .......... 42%  189M 19s
399550K .......... .......... .......... .......... .......... 42%  189M 19s
399600K .......... .......... .......... .......... .......... 42%  161M 19s
399650K .......... .......... .......... .......... .......... 42%  185M 19s
399700K .......... .......... .......... .......... .......... 42%  186M 19s
399750K .......... .......... .......... .......... .......... 42%  186M 19s
399800K .......... .......... .......... .......... .......... 42%  161M 19s
399850K .......... .......... .......... .......... .......... 42%  184M 19s
399900K .......... .......... .......... .......... .......... 42%  166M 19s
399950K .......... .......... .......... .......... .......... 42%  152M 19s
400000K .......... .......... .......... .......... .......... 42%  160M 19s
400050K .......... .......... .......... .......... .......... 42%  185M 19s
400100K .......... .......... .......... .......... .......... 42%  187M 19s
400150K .......... .......... .......... .......... .......... 42%  187M 19s
400200K .......... .......... .......... .......... .......... 42%  165M 19s
400250K .......... .......... .......... .......... .......... 42%  190M 19s
400300K .......... .......... .......... .......... .......... 42%  187M 19s
400350K .......... .......... .......... .......... .......... 42%  190M 19s
400400K .......... .......... .......... .......... .......... 42%  167M 19s
400450K .......... .......... .......... .......... .......... 42%  189M 19s
400500K .......... .......... .......... .......... .......... 42%  186M 19s
400550K .......... .......... .......... .......... .......... 42%  189M 19s
400600K .......... .......... .......... .......... .......... 42%  165M 19s
400650K .......... .......... .......... .......... .......... 42%  137M 19s
400700K .......... .......... .......... .......... .......... 42%  178M 19s
400750K .......... .......... .......... .......... .......... 42% 1.65M 19s
400800K .......... .......... .......... .......... .......... 42%  155M 19s
400850K .......... .......... .......... .......... .......... 42%  167M 19s
400900K .......... .......... .......... .......... .......... 42%  165M 19s
400950K .......... .......... .......... .......... .......... 42%  190M 19s
401000K .......... .......... .......... .......... .......... 42%  146M 19s
401050K .......... .......... .......... .......... .......... 42%  128M 19s
401100K .......... .......... .......... .......... .......... 42%  161M 19s
401150K .......... .......... .......... .......... .......... 42%  154M 19s
401200K .......... .......... .......... .......... .......... 42%  160M 19s
401250K .......... .......... .......... .......... .......... 42%  153M 19s
401300K .......... .......... .......... .......... .......... 42%  159M 19s
401350K .......... .......... .......... .......... .......... 42%  156M 19s
401400K .......... .......... .......... .......... .......... 42% 86.2M 19s
401450K .......... .......... .......... .......... .......... 42%  134M 19s
401500K .......... .......... .......... .......... .......... 42%  178M 19s
401550K .......... .......... .......... .......... .......... 42%  145M 19s
401600K .......... .......... .......... .......... .......... 42%  148M 19s
401650K .......... .......... .......... .......... .......... 42%  138M 19s
401700K .......... .......... .......... .......... .......... 42%  174M 19s
401750K .......... .......... .......... .......... .......... 42%  156M 19s
401800K .......... .......... .......... .......... .......... 42%  158M 19s
401850K .......... .......... .......... .......... .......... 42%  151M 19s
401900K .......... .......... .......... .......... .......... 42%  175M 19s
401950K .......... .......... .......... .......... .......... 42%  178M 19s
402000K .......... .......... .......... .......... .......... 42%  179M 19s
402050K .......... .......... .......... .......... .......... 42%  156M 19s
402100K .......... .......... .......... .......... .......... 42%  156M 19s
402150K .......... .......... .......... .......... .......... 42%  150M 19s
402200K .......... .......... .......... .......... .......... 42%  150M 19s
402250K .......... .......... .......... .......... .......... 42%  125M 19s
402300K .......... .......... .......... .......... .......... 42%  159M 19s
402350K .......... .......... .......... .......... .......... 42%  152M 19s
402400K .......... .......... .......... .......... .......... 42%  164M 19s
402450K .......... .......... .......... .......... .......... 42%  164M 19s
402500K .......... .......... .......... .......... .......... 42%  192M 19s
402550K .......... .......... .......... .......... .......... 42%  193M 19s
402600K .......... .......... .......... .......... .......... 42%  192M 19s
402650K .......... .......... .......... .......... .......... 42%  164M 19s
402700K .......... .......... .......... .......... .......... 42%  187M 19s
402750K .......... .......... .......... .......... .......... 42%  188M 19s
402800K .......... .......... .......... .......... .......... 42%  189M 19s
402850K .......... .......... .......... .......... .......... 42%  162M 19s
402900K .......... .......... .......... .......... .......... 42%  187M 19s
402950K .......... .......... .......... .......... .......... 42%  186M 19s
403000K .......... .......... .......... .......... .......... 42%  143M 19s
403050K .......... .......... .......... .......... .......... 42%  139M 19s
403100K .......... .......... .......... .......... .......... 42%  168M 19s
403150K .......... .......... .......... .......... .......... 42%  159M 19s
403200K .......... .......... .......... .......... .......... 42%  690K 19s
403250K .......... .......... .......... .......... .......... 42%  155M 19s
403300K .......... .......... .......... .......... .......... 42%  191M 19s
403350K .......... .......... .......... .......... .......... 42%  186M 19s
403400K .......... .......... .......... .......... .......... 42%  167M 19s
403450K .......... .......... .......... .......... .......... 42% 64.3M 19s
403500K .......... .......... .......... .......... .......... 42%  158M 19s
403550K .......... .......... .......... .......... .......... 42%  128M 19s
403600K .......... .......... .......... .......... .......... 42%  148M 19s
403650K .......... .......... .......... .......... .......... 42%  191M 19s
403700K .......... .......... .......... .......... .......... 42% 50.7M 19s
403750K .......... .......... .......... .......... .......... 42%  158M 19s
403800K .......... .......... .......... .......... .......... 42%  186M 19s
403850K .......... .......... .......... .......... .......... 42%  189M 19s
403900K .......... .......... .......... .......... .......... 42%  158M 19s
403950K .......... .......... .......... .......... .......... 42%  144M 19s
404000K .......... .......... .......... .......... .......... 42%  172M 19s
404050K .......... .......... .......... .......... .......... 42%  193M 19s
404100K .......... .......... .......... .......... .......... 42%  163M 19s
404150K .......... .......... .......... .......... .......... 42%  178M 19s
404200K .......... .......... .......... .......... .......... 42%  153M 19s
404250K .......... .......... .......... .......... .......... 42%  158M 19s
404300K .......... .......... .......... .......... .......... 42%  153M 19s
404350K .......... .......... .......... .......... .......... 42%  127M 19s
404400K .......... .......... .......... .......... .......... 42%  144M 19s
404450K .......... .......... .......... .......... .......... 42%  157M 19s
404500K .......... .......... .......... .......... .......... 42%  151M 19s
404550K .......... .......... .......... .......... .......... 42%  151M 19s
404600K .......... .......... .......... .......... .......... 42%  162M 19s
404650K .......... .......... .......... .......... .......... 42%  146M 19s
404700K .......... .......... .......... .......... .......... 42%  132M 19s
404750K .......... .......... .......... .......... .......... 42%  158M 19s
404800K .......... .......... .......... .......... .......... 42%  151M 19s
404850K .......... .......... .......... .......... .......... 42%  164M 19s
404900K .......... .......... .......... .......... .......... 42%  163M 19s
404950K .......... .......... .......... .......... .......... 42%  182M 19s
405000K .......... .......... .......... .......... .......... 42%  186M 19s
405050K .......... .......... .......... .......... .......... 42%  186M 19s
405100K .......... .......... .......... .......... .......... 42%  160M 19s
405150K .......... .......... .......... .......... .......... 42%  186M 19s
405200K .......... .......... .......... .......... .......... 42%  185M 19s
405250K .......... .......... .......... .......... .......... 42%  186M 19s
405300K .......... .......... .......... .......... .......... 42%  160M 19s
405350K .......... .......... .......... .......... .......... 42%  187M 19s
405400K .......... .......... .......... .......... .......... 42%  186M 19s
405450K .......... .......... .......... .......... .......... 42%  183M 19s
405500K .......... .......... .......... .......... .......... 42% 87.0M 19s
405550K .......... .......... .......... .......... .......... 42%  171M 19s
405600K .......... .......... .......... .......... .......... 42%  169M 19s
405650K .......... .......... .......... .......... .......... 42% 1.48M 19s
405700K .......... .......... .......... .......... .......... 42%  151M 19s
405750K .......... .......... .......... .......... .......... 42%  154M 19s
405800K .......... .......... .......... .......... .......... 42%  157M 19s
405850K .......... .......... .......... .......... .......... 42%  148M 19s
405900K .......... .......... .......... .......... .......... 42%  148M 19s
405950K .......... .......... .......... .......... .......... 42%  164M 19s
406000K .......... .......... .......... .......... .......... 42%  169M 19s
406050K .......... .......... .......... .......... .......... 42%  146M 19s
406100K .......... .......... .......... .......... .......... 42%  167M 19s
406150K .......... .......... .......... .......... .......... 42%  169M 19s
406200K .......... .......... .......... .......... .......... 42%  167M 19s
406250K .......... .......... .......... .......... .......... 42%  165M 19s
406300K .......... .......... .......... .......... .......... 42%  191M 19s
406350K .......... .......... .......... .......... .......... 42%  192M 19s
406400K .......... .......... .......... .......... .......... 42%  188M 19s
406450K .......... .......... .......... .......... .......... 42%  166M 19s
406500K .......... .......... .......... .......... .......... 42%  190M 19s
406550K .......... .......... .......... .......... .......... 42%  188M 19s
406600K .......... .......... .......... .......... .......... 42%  190M 19s
406650K .......... .......... .......... .......... .......... 42%  164M 19s
406700K .......... .......... .......... .......... .......... 42%  191M 19s
406750K .......... .......... .......... .......... .......... 42%  188M 19s
406800K .......... .......... .......... .......... .......... 42%  191M 19s
406850K .......... .......... .......... .......... .......... 42%  167M 19s
406900K .......... .......... .......... .......... .......... 42%  188M 19s
406950K .......... .......... .......... .......... .......... 42%  191M 19s
407000K .......... .......... .......... .......... .......... 42%  191M 19s
407050K .......... .......... .......... .......... .......... 42%  163M 19s
407100K .......... .......... .......... .......... .......... 42%  183M 19s
407150K .......... .......... .......... .......... .......... 42%  187M 19s
407200K .......... .......... .......... .......... .......... 42%  188M 19s
407250K .......... .......... .......... .......... .......... 42%  165M 19s
407300K .......... .......... .......... .......... .......... 42%  185M 19s
407350K .......... .......... .......... .......... .......... 42%  187M 19s
407400K .......... .......... .......... .......... .......... 42%  183M 19s
407450K .......... .......... .......... .......... .......... 42%  162M 19s
407500K .......... .......... .......... .......... .......... 42%  187M 18s
407550K .......... .......... .......... .......... .......... 42%  186M 18s
407600K .......... .......... .......... .......... .......... 42%  187M 18s
407650K .......... .......... .......... .......... .......... 42%  160M 18s
407700K .......... .......... .......... .......... .......... 42%  188M 18s
407750K .......... .......... .......... .......... .......... 42%  186M 18s
407800K .......... .......... .......... .......... .......... 42%  178M 18s
407850K .......... .......... .......... .......... .......... 42%  162M 18s
407900K .......... .......... .......... .......... .......... 42%  186M 18s
407950K .......... .......... .......... .......... .......... 42%  188M 18s
408000K .......... .......... .......... .......... .......... 42%  185M 18s
408050K .......... .......... .......... .......... .......... 42%  165M 18s
408100K .......... .......... .......... .......... .......... 42% 3.10M 18s
408150K .......... .......... .......... .......... .......... 42%  159M 18s
408200K .......... .......... .......... .......... .......... 42%  134M 18s
408250K .......... .......... .......... .......... .......... 42%  148M 18s
408300K .......... .......... .......... .......... .......... 42%  159M 18s
408350K .......... .......... .......... .......... .......... 42%  154M 18s
408400K .......... .......... .......... .......... .......... 42%  147M 18s
408450K .......... .......... .......... .......... .......... 42%  170M 18s
408500K .......... .......... .......... .......... .......... 42%  168M 18s
408550K .......... .......... .......... .......... .......... 42%  185M 18s
408600K .......... .......... .......... .......... .......... 43%  166M 18s
408650K .......... .......... .......... .......... .......... 43%  190M 18s
408700K .......... .......... .......... .......... .......... 43%  186M 18s
408750K .......... .......... .......... .......... .......... 43%  189M 18s
408800K .......... .......... .......... .......... .......... 43%  165M 18s
408850K .......... .......... .......... .......... .......... 43%  186M 18s
408900K .......... .......... .......... .......... .......... 43%  179M 18s
408950K .......... .......... .......... .......... .......... 43%  185M 18s
409000K .......... .......... .......... .......... .......... 43%  162M 18s
409050K .......... .......... .......... .......... .......... 43%  182M 18s
409100K .......... .......... .......... .......... .......... 43%  186M 18s
409150K .......... .......... .......... .......... .......... 43%  185M 18s
409200K .......... .......... .......... .......... .......... 43%  163M 18s
409250K .......... .......... .......... .......... .......... 43%  183M 18s
409300K .......... .......... .......... .......... .......... 43%  186M 18s
409350K .......... .......... .......... .......... .......... 43%  187M 18s
409400K .......... .......... .......... .......... .......... 43%  160M 18s
409450K .......... .......... .......... .......... .......... 43%  186M 18s
409500K .......... .......... .......... .......... .......... 43%  187M 18s
409550K .......... .......... .......... .......... .......... 43%  185M 18s
409600K .......... .......... .......... .......... .......... 43% 78.1M 18s
409650K .......... .......... .......... .......... .......... 43%  168M 18s
409700K .......... .......... .......... .......... .......... 43%  180M 18s
409750K .......... .......... .......... .......... .......... 43%  163M 18s
409800K .......... .......... .......... .......... .......... 43%  171M 18s
409850K .......... .......... .......... .......... .......... 43%  194M 18s
409900K .......... .......... .......... .......... .......... 43%  196M 18s
409950K .......... .......... .......... .......... .......... 43%  192M 18s
410000K .......... .......... .......... .......... .......... 43%  170M 18s
410050K .......... .......... .......... .......... .......... 43%  184M 18s
410100K .......... .......... .......... .......... .......... 43%  181M 18s
410150K .......... .......... .......... .......... .......... 43%  164M 18s
410200K .......... .......... .......... .......... .......... 43%  144M 18s
410250K .......... .......... .......... .......... .......... 43%  191M 18s
410300K .......... .......... .......... .......... .......... 43%  187M 18s
410350K .......... .......... .......... .......... .......... 43%  186M 18s
410400K .......... .......... .......... .......... .......... 43%  165M 18s
410450K .......... .......... .......... .......... .......... 43%  187M 18s
410500K .......... .......... .......... .......... .......... 43%  190M 18s
410550K .......... .......... .......... .......... .......... 43% 1.18M 18s
410600K .......... .......... .......... .......... .......... 43%  152M 18s
410650K .......... .......... .......... .......... .......... 43%  156M 18s
410700K .......... .......... .......... .......... .......... 43%  131M 18s
410750K .......... .......... .......... .......... .......... 43%  167M 18s
410800K .......... .......... .......... .......... .......... 43%  165M 18s
410850K .......... .......... .......... .......... .......... 43%  167M 18s
410900K .......... .......... .......... .......... .......... 43%  150M 18s
410950K .......... .......... .......... .......... .......... 43%  162M 18s
411000K .......... .......... .......... .......... .......... 43%  170M 18s
411050K .......... .......... .......... .......... .......... 43%  171M 18s
411100K .......... .......... .......... .......... .......... 43%  141M 18s
411150K .......... .......... .......... .......... .......... 43%  167M 18s
411200K .......... .......... .......... .......... .......... 43%  175M 18s
411250K .......... .......... .......... .......... .......... 43%  190M 18s
411300K .......... .......... .......... .......... .......... 43%  166M 18s
411350K .......... .......... .......... .......... .......... 43%  187M 18s
411400K .......... .......... .......... .......... .......... 43%  187M 18s
411450K .......... .......... .......... .......... .......... 43%  184M 18s
411500K .......... .......... .......... .......... .......... 43%  162M 18s
411550K .......... .......... .......... .......... .......... 43%  185M 18s
411600K .......... .......... .......... .......... .......... 43%  187M 18s
411650K .......... .......... .......... .......... .......... 43%  190M 18s
411700K .......... .......... .......... .......... .......... 43%  164M 18s
411750K .......... .......... .......... .......... .......... 43%  191M 18s
411800K .......... .......... .......... .......... .......... 43%  192M 18s
411850K .......... .......... .......... .......... .......... 43%  188M 18s
411900K .......... .......... .......... .......... .......... 43%  164M 18s
411950K .......... .......... .......... .......... .......... 43%  191M 18s
412000K .......... .......... .......... .......... .......... 43%  189M 18s
412050K .......... .......... .......... .......... .......... 43%  188M 18s
412100K .......... .......... .......... .......... .......... 43%  166M 18s
412150K .......... .......... .......... .......... .......... 43%  187M 18s
412200K .......... .......... .......... .......... .......... 43%  184M 18s
412250K .......... .......... .......... .......... .......... 43%  183M 18s
412300K .......... .......... .......... .......... .......... 43%  163M 18s
412350K .......... .......... .......... .......... .......... 43%  185M 18s
412400K .......... .......... .......... .......... .......... 43%  186M 18s
412450K .......... .......... .......... .......... .......... 43%  185M 18s
412500K .......... .......... .......... .......... .......... 43%  162M 18s
412550K .......... .......... .......... .......... .......... 43%  186M 18s
412600K .......... .......... .......... .......... .......... 43%  188M 18s
412650K .......... .......... .......... .......... .......... 43%  184M 18s
412700K .......... .......... .......... .......... .......... 43%  155M 18s
412750K .......... .......... .......... .......... .......... 43%  188M 18s
412800K .......... .......... .......... .......... .......... 43%  184M 18s
412850K .......... .......... .......... .......... .......... 43%  187M 18s
412900K .......... .......... .......... .......... .......... 43%  165M 18s
412950K .......... .......... .......... .......... .......... 43%  252K 18s
413000K .......... .......... .......... .......... .......... 43%  137M 18s
413050K .......... .......... .......... .......... .......... 43%  173M 18s
413100K .......... .......... .......... .......... .......... 43%  186M 18s
413150K .......... .......... .......... .......... .......... 43%  158M 18s
413200K .......... .......... .......... .......... .......... 43%  133M 18s
